orig,translation
[Transition with Fade],[Переход с затуханием]
Play,Играть
Load Memory,Загрузить память
Free Memory,Свободная память
Stop,Останавливаться
%d,%d
Variable[%s],Переменная[%s]
File [%s] Vol %s%% Tempo %s%%,Файл [%s] Громкость %s%% Темп %s%%
Loop %s ms,Цикл %s мс
/  Delay: %s Frame(s),/ Задержка: %s Кадр(ы)
â  Voice Synthesis:,■ Синтез голоса:
[%s] Speed [%s]%%/Volume [%s]%%/Pitch [%s]%%/Delay [%s] Frame(s),[%s] Скорость [%s]%%/Громкость [%s]%%/Темп [%s]%%/Задержка [%s] Кадр(ы)
Top-Left,Вверху слева
Center,Центр
Bottom-Left,Нижний левый угол
Top-Right,Вверху справа
Bottom-Right,Нижний правый угол
â Picture Show:%s [%s],■Показ картинок: %s [%s]
â Picture Moveï¼%s,■Picture Move %s
â Picture Eraseï¼%s,►Удаление изображения %s
â Picture [Delay Reset]ï¼%s,►Изображение [Сброс задержки] %s
ï½ %s,%s
Fileï½¢%sï½£,Файл
File(%s),Файл(%s)
String [%s],Строка [%s]
Window,Окно
"Window (%s) Size [%s,%s]","Размер окна (%s) [%s,%s]"
Relative,Родственник
%s[Top-L X:%s Y:%s + Top-R X:%s Y:%s + Bot-L X:%s Y:%s + Bot-R X:%s Y:%s],%s[Top-L X:%s Y:%s + Top-R X:%s Y:%s + Bot-L X:%s Y:%s + Bot-R X:%s Y:%s]
/ %s(%s) Frame(s),/ %s(%s) Кадр(ы)
/ Pattern %s / Opac. %s /,/ Шаблон %s / Непрозрачный %s /
Display Type: Same,Тип отображения: Тот же
/ Angle %s,/ Угол %s
/ Zoom %s%% /,/ Масштабирование %s%% /
/ Zoom %dx%s%% /,/ Масштабирование %dx%s%% /
/ Zoom %sx%d%% /,/ Масштабирование %sx%d%% /
/ Zoom %sx%s%% /,/ Масштабирование %sx%s%% /
/ Zoom Same /,/ Масштабирование /
Color Same,Цвет одинаковый
Color R[%s] G[%s] B[%s],Цвет R[%s] G[%s] B[%s]
Color R[%d] G[%d] B[%d],Цвет R[%d] G[%d] B[%d]
[Simple switching] %s frames,[Простое переключение] %s кадров
[%d: %s] %s frames,[%d: %s] %s кадров
(Wait),(Ждать)
â Prepare Transition,■Подготовка к переходу
â Execute Transition,■Выполнить переход
â Force Exit Event,■Событие принудительного выхода
â Erase Event:,■Событие удаления:
This Ev (%s frames),Этот Ev (%s кадров)
Ev %s (%s frames),Ev %s (%s кадров)
â Go to Title,■Перейти к заголовку
â Game End,■Конец игры
â Go to Loop Start,■Перейти к началу цикла
â Non-Picture Graphic Updates [Stop],"►Обновления, не содержащие изображений и графики [Остановить]"
â Non-Picture Graphic Updates [Resume],"■Обновления графического контента, не содержащего изображений [Резюме]"
â Repeat Loop,■Повторить цикл
[ %s ] times,[ %s ] раз
â Wait:,■Подождите:
%s frame(s),%s кадр(ы)
â Move Route:,■Маршрут движения:
[Wait],[Ждать]
Left,Левый
Face â,Лицо ↓
Face â,Лицо ☐
Face,Лицо
Face â,Лицо ↑
Face â,Лицо ☐
Face â,Лицо ☐
Face â,Лицо ☐
Face â,Лицо ↗
Set Var %s+=%s,Установить переменную %s+=%s
Height â %s,Высота → %s
â Wait For Move Route,■Дождитесь указания маршрута движения
â Change Color:,■Изменить цвет:
%s R%d G%d B%d / %s Frame(s),%s R%d G%d B%d / %s Рама(ы)
(Flash),(Вспышка)
%s R%s G%s B%s / %s Frame(s),%s R%s G%s B%s / %s Рама(ы)
â Call Event:,■Событие звонка:
â Call Event [Name]:,■Вызов события [Имя]:
â Reserve Next Event:,■Забронируйте следующее мероприятие:
Variable [%s]'s Ev Page %d,Страница переменной [%s]'s Ev %d
Variable [%s]'s Ev,Переменная [%s]'s Ev
"[""%s""] <ã³ã¢ã³Ev è©²å½ç¡ã> ","[""%s""] <ã³ã¢ã³Ev è©²å½ç¡ã>"
"[""%s""] <ã³ã¢ã³Ev %d> ","[""%s""] <ã³ã¢ã³Ev %d>"
[From This Common %s%d]  Common %d:[ %s ],[Из этого общего %s%d] Общий %d:[ %s ]
Common%d:[ %s ],Common%d:[ %s ]
No Common Event,Нет общего события
" / Corrupted command, please delete it.","Команда повреждена, пожалуйста, удалите её."
This Ev > Page %d,Эта страница > Страница %d
This Ev,Этот ЭВ
Ev%d: [ %s ] > Page %d,Ev%d: [ %s ] > Страница %d
Event does not exist,Событие не существует
Ev%d:[ %s ],Ev%d:[ %s ]
â Label Point ã,â Метка точки ã‌
ã ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼â,ã‍ ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼â
â Label Jump ã,â Переход по метке ã‌
ãJump to ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼,ã‍Перейти к ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼
